

Version:	3.9
CmdLine:	C:\xampp\htdocs\rumahSakit\dist\rumahsakit.exe --l4j-debug
WOW64:		yes
Working dir:	C:\xampp\htdocs\rumahSakit\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_80
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_080
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_231\bin\javaw.exe (not found)
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\Program Files\Java\jre1.8.0_231\bin\javaw.exe (not found)
Ignore:		1.8.0_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_80
Ignore:		1.7.0_080
Runtime used:	1.7.0_080 (64-bit)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "C:\xampp\htdocs\rumahSakit\dist\rumahsakit.exe"
Args length:	53/32768 chars
Exit code:	0
